Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TYPEDEF_CHARACTERISTIC
    DEFAULT_VALUE_NUMERIC
    EPK
    COEFFS_LINEAR
    SHIFT_OP_4
    CUSTOMER
    TYPEDEF_AXIS
    AXIS_PTS_4
    AXIS_PTS_5
    SRC_ADDR_4
    CALIBRATION_METHOD
    AXIS_PTS_REF
    PHYS_UNIT
    CUSTOMER_NO
    RAW_TEXT
    USER
    NO_AXIS_PTS_5
    SHIFT_OP_5
    C_COMMENT
    STATIC_RECORD_LAYOUT
    DIST_OP_4
    DIST_OP_5
    ECU_CALIBRATION_OFFSET
    TRANSFORMER
    INSTANCE
    FORMULA_INV
    ADDR_EPK
    TYPEDEF_BLOB
    FIX_NO_AXIS_PTS_5
    FIX_NO_AXIS_PTS_4
    BLOB
    TYPEDEF_MEASUREMENT
    MEMORY_SEGMENT
    CALIBRATION_HANDLE_TEXT
    CALIBRATION_HANDLE
    FIX_AXIS_PAR_LIST
    MONOTONY
    TYPEDEF_STRUCTURE
    NO_OF_INTERFACES
    SYSTEM_CONSTANT
    ECU
    STEP_SIZE
    NO_AXIS_PTS_4
    CURVE_AXIS_REF
    CPU_TYPE
    FIX_AXIS_PAR
    STATUS_STRING_REF
    FIX_AXIS_PAR_DIST
    MEMORY_LAYOUT
    CPP_COMMENT
    DISCRETE
    SUPPLIER
    RIP_ADDR_4
    RIP_ADDR_5
    VAR_SEPERATOR
    OFFSET_5
    SYMBOL_LINK
    LAYOUT
    PHONE_NO
    MAX_GRAD
    ALIGNMENT_INT64
    OFFSET_4
    SRC_ADDR_5
    DATA_SIZE

Grammar

Rule 0     S' -> a2l
    BYTE_ORDER      shift and go to state 616
    begin           shift and go to state 706
    REF_MEMORY_SEGMENT shift and go to state 636
    EXTENDED_LIMITS shift and go to state 671
    CALIBRATION_ACCESS shift and go to state 676
    ECU_ADDRESS_EXTENSION shift and go to state 630

    byte_order                     shift and go to state 705
    extended_limits                shift and go to state 712
    function_list                  shift and go to state 713
    format                         shift and go to state 707
    display_identifier             shift and go to state 701
    if_data                        shift and go to state 702
    annotation                     shift and go to state 711
    deposit                        shift and go to state 715
    calibration_access             shift and go to state 710
    axis_pts_optional_list         shift and go to state 751
    ref_memory_segment             shift and go to state 716
    axis_pts_optional              shift and go to state 717
    ecu_address_extension          shift and go to state 704

state 718

    (162) measurement -> begin MEASUREMENT IDENT STRING datatype IDENT NUMERIC NUMERIC NUMERIC NUMERIC measurement_optional_list_optional end MEASUREMENT .

    begin           reduce using rule 162 (measurement -> begin MEASUREMENT IDENT STRING datatype IDENT NUMERIC NUMERIC NUMERIC NUMERIC measurement_optional_list_optional end MEASUREMENT .)
    end             reduce using rule 162 (measurement -> begin MEASUREMENT IDENT STRING datatype IDENT NUMERIC NUMERIC NUMERIC NUMERIC measurement_optional_list_optional end MEASUREMENT .)


state 719

    (114) matrix_dim -> MATRIX_DIM NUMERIC NUMERIC . NUMERIC

    NUMERIC         shift and go to state 752


state 720

    (217) virtual -> begin VIRTUAL ident_list . end VIRTUAL

    end             shift and go to state 753


state 721

    (190) right_shift -> RIGHT_SHIFT . NUMERIC

    NUMERIC         shift and go to state 754


state 722

    (189) left_shift -> LEFT_SHIFT . NUMERIC

    NUMERIC         shift and go to state 755


state 723

    (186) bit_operation_optional -> left_shift .

    SIGN_EXTEND     reduce using rule 186 (bit_operation_optional -> left_shift .)
    LEFT_SHIFT      reduce using rule 186 (bit_operation_optional -> left_shift .)
    RIGHT_SHIFT     reduce using rule 186 (bit_operation_optional -> left_shift .)
    end             reduce using rule 186 (bit_operation_optional -> left_shift .)


state 724

    (194) bit_operation_optional_list_optional -> bit_operation_optional_list .

    end             reduce using rule 194 (bit_operation_optional_list_optional -> bit_operation_optional_list .)


state 725

    (187) bit_operation_optional -> right_shift .

    SIGN_EXTEND     reduce using rule 187 (bit_operation_optional -> right_shift .)
    LEFT_SHIFT      reduce using rule 187 (bit_operation_optional -> right_shift .)
    RIGHT_SHIFT     reduce using rule 187 (bit_operation_optional -> right_shift .)
    end             reduce using rule 187 (bit_operation_optional -> right_shift .)


state 726

    (188) bit_operation_optional -> SIGN_EXTEND .

    SIGN_EXTEND     reduce using rule 188 (bit_operation_optional -> SIGN_EXTEND .)
    LEFT_SHIFT      reduce using rule 188 (bit_operation_optional -> SIGN_EXTEND .)
    RIGHT_SHIFT     reduce using rule 188 (bit_operation_optional -> SIGN_EXTEND .)
    end             reduce using rule 188 (bit_operation_optional -> SIGN_EXTEND .)


state 727

    (185) bit_operation -> begin BIT_OPERATION bit_operation_optional_list_optional . end BIT_OPERATION

    end             shift and go to state 756


state 728

    (191) bit_operation_optional_list -> bit_operation_optional .
    (192) bit_operation_optional_list -> bit_operation_optional . bit_operation_optional_list
    (191) bit_operation_optional_list -> . bit_operation_optional
    (192) bit_operation_optional_list -> . bit_operation_optional bit_operation_optional_list
    (186) bit_operation_optional -> . left_shift
    (187) bit_operation_optional -> . right_shift
    (188) bit_operation_optional -> . SIGN_EXTEND
    (189) left_shift -> . LEFT_SHIFT NUMERIC
    (190) right_shift -> . RIGHT_SHIFT NUMERIC

    end             reduce using rule 191 (bit_operation_optional_list -> bit_operation_optional .)
    SIGN_EXTEND     shift and go to state 726
    LEFT_SHIFT      shift and go to state 722
    RIGHT_SHIFT     shift and go to state 721

    left_shift                     shift and go to state 723
    bit_operation_optional_list    shift and go to state 757
    right_shift                    shift and go to state 725
    bit_operation_optional         shift and go to state 728

state 729

    (193) bit_operation_optional_list_optional -> empty .

    end             reduce using rule 193 (bit_operation_optional_list_optional -> empty .)


state 730

    (87) max_refresh -> MAX_REFRESH NUMERIC NUMERIC .

    READ_ONLY       reduce using rule 87 (max_refresh -> MAX_REFRESH NUMERIC NUMERIC .)
    GUARD_RAILS     reduce using rule 87 (max_refresh -> MAX_REFRESH NUMERIC NUMERIC .)
    DISPLAY_IDENTIFIER reduce using rule 87 (max_refresh -> MAX_REFRESH NUMERIC NUMERIC .)
    FORMAT          reduce using rule 87 (max_refresh -> MAX_REFRESH NUMERIC NUMERIC .)
    BYTE_ORDER      reduce using rule 87 (max_refresh -> MAX_REFRESH NUMERIC NUMERIC .)
    BIT_MASK        reduce using rule 87 (max_refresh -> MAX_REFRESH NUMERIC NUMERIC .)
    begin           reduce using rule 87 (max_refresh -> MAX_REFRESH NUMERIC NUMERIC .)
    NUMBER          reduce using rule 87 (max_refresh -> MAX_REFRESH NUMERIC NUMERIC .)
    EXTENDED_LIMITS reduce using rule 87 (max_refresh -> MAX_REFRESH NUMERIC NUMERIC .)
    MAX_REFRESH     reduce using rule 87 (max_refresh -> MAX_REFRESH NUMERIC NUMERIC .)
    REF_MEMORY_SEGMENT reduce using rule 87 (max_refresh -> MAX_REFRESH NUMERIC NUMERIC .)
    COMPARISON_QUANTITY reduce using rule 87 (max_refresh -> MAX_REFRESH NUMERIC NUMERIC .)
    CALIBRATION_ACCESS reduce using rule 87 (max_refresh -> MAX_REFRESH NUMERIC NUMERIC .)
    MATRIX_DIM      reduce using rule 87 (max_refresh -> MAX_REFRESH NUMERIC NUMERIC .)
    ECU_ADDRESS_EXTENSION reduce using rule 87 (max_refresh -> MAX_REFRESH NUMERIC NUMERIC .)
    end             reduce using rule 87 (max_refresh -> MAX_REFRESH NUMERIC NUMERIC .)
    READ_WRITE      reduce using rule 87 (max_refresh -> MAX_REFRESH NUMERIC NUMERIC .)
    ARRAY_SIZE      reduce using rule 87 (max_refresh -> MAX_REFRESH NUMERIC NUMERIC .)
    ECU_ADDRESS     reduce using rule 87 (max_refresh -> MAX_REFRESH NUMERIC NUMERIC .)
    ERROR_MASK      reduce using rule 87 (max_refresh -> MAX_REFRESH NUMERIC NUMERIC .)


state 731

    (102) comparison_quantity -> COMPARISON_QUANTITY IDENT .

    READ_ONLY       reduce using rule 102 (comparison_quantity -> COMPARISON_QUANTITY IDENT .)
    GUARD_RAILS     reduce using rule 102 (comparison_quantity -> COMPARISON_QUANTITY IDENT .)
    DISPLAY_IDENTIFIER reduce using rule 102 (comparison_quantity -> COMPARISON_QUANTITY IDENT .)
    FORMAT          reduce using rule 102 (comparison_quantity -> COMPARISON_QUANTITY IDENT .)
    BYTE_ORDER      reduce using rule 102 (comparison_quantity -> COMPARISON_QUANTITY IDENT .)
    BIT_MASK        reduce using rule 102 (comparison_quantity -> COMPARISON_QUANTITY IDENT .)
    begin           reduce using rule 102 (comparison_quantity -> COMPARISON_QUANTITY IDENT .)
    NUMBER          reduce using rule 102 (comparison_quantity -> COMPARISON_QUANTITY IDENT .)
    EXTENDED_LIMITS reduce using rule 102 (comparison_quantity -> COMPARISON_QUANTITY IDENT .)
    MAX_REFRESH     reduce using rule 102 (comparison_quantity -> COMPARISON_QUANTITY IDENT .)
    REF_MEMORY_SEGMENT reduce using rule 102 (comparison_quantity -> COMPARISON_QUANTITY IDENT .)
    COMPARISON_QUANTITY reduce using rule 102 (comparison_quantity -> COMPARISON_QUANTITY IDENT .)
    CALIBRATION_ACCESS reduce using rule 102 (comparison_quantity -> COMPARISON_QUANTITY IDENT .)
    MATRIX_DIM      reduce using rule 102 (comparison_quantity -> COMPARISON_QUANTITY IDENT .)
    ECU_ADDRESS_EXTENSION reduce using rule 102 (comparison_quantity -> COMPARISON_QUANTITY IDENT .)
    end             reduce using rule 102 (comparison_quantity -> COMPARISON_QUANTITY IDENT .)


state 732

    (85) extended_limits -> EXTENDED_LIMITS NUMERIC . NUMERIC

    NUMERIC         shift and go to state 758


state 733

    (113) calibration_access_type -> OFFLINE_CALIBRATION .

    READ_ONLY       reduce using rule 113 (calibration_access_type -> OFFLINE_CALIBRATION .)
    GUARD_RAILS     reduce using rule 113 (calibration_access_type -> OFFLINE_CALIBRATION .)
    DISPLAY_IDENTIFIER reduce using rule 113 (calibration_access_type -> OFFLINE_CALIBRATION .)
    FORMAT          reduce using rule 113 (calibration_access_type -> OFFLINE_CALIBRATION .)
    BYTE_ORDER      reduce using rule 113 (calibration_access_type -> OFFLINE_CALIBRATION .)
    BIT_MASK        reduce using rule 113 (calibration_access_type -> OFFLINE_CALIBRATION .)
    begin           reduce using rule 113 (calibration_access_type -> OFFLINE_CALIBRATION .)
    NUMBER          reduce using rule 113 (calibration_access_type -> OFFLINE_CALIBRATION .)
    EXTENDED_LIMITS reduce using rule 113 (calibration_access_type -> OFFLINE_CALIBRATION .)
    MAX_REFRESH     reduce using rule 113 (calibration_access_type -> OFFLINE_CALIBRATION .)
    REF_MEMORY_SEGMENT reduce using rule 113 (calibration_access_type -> OFFLINE_CALIBRATION .)
    COMPARISON_QUANTITY reduce using rule 113 (calibration_access_type -> OFFLINE_CALIBRATION .)
    CALIBRATION_ACCESS reduce using rule 113 (calibration_access_type -> OFFLINE_CALIBRATION .)
    MATRIX_DIM      reduce using rule 113 (calibration_access_type -> OFFLINE_CALIBRATION .)
    ECU_ADDRESS_EXTENSION reduce using rule 113 (calibration_access_type -> OFFLINE_CALIBRATION .)
    end             reduce using rule 113 (calibration_access_type -> OFFLINE_CALIBRATION .)
    DEPOSIT         reduce using rule 113 (calibration_access_type -> OFFLINE_CALIBRATION .)


state 734

    (110) calibration_access_type -> CALIBRATION .

    READ_ONLY       reduce using rule 110 (calibration_access_type -> CALIBRATION .)
    GUARD_RAILS     reduce using rule 110 (calibration_access_type -> CALIBRATION .)
    DISPLAY_IDENTIFIER reduce using rule 110 (calibration_access_type -> CALIBRATION .)
    FORMAT          reduce using rule 110 (calibration_access_type -> CALIBRATION .)
    BYTE_ORDER      reduce using rule 110 (calibration_access_type -> CALIBRATION .)
    BIT_MASK        reduce using rule 110 (calibration_access_type -> CALIBRATION .)
    begin           reduce using rule 110 (calibration_access_type -> CALIBRATION .)
    NUMBER          reduce using rule 110 (calibration_access_type -> CALIBRATION .)
    EXTENDED_LIMITS reduce using rule 110 (calibration_access_type -> CALIBRATION .)
    MAX_REFRESH     reduce using rule 110 (calibration_access_type -> CALIBRATION .)
    REF_MEMORY_SEGMENT reduce using rule 110 (calibration_access_type -> CALIBRATION .)
    COMPARISON_QUANTITY reduce using rule 110 (calibration_access_type -> CALIBRATION .)
    CALIBRATION_ACCESS reduce using rule 110 (calibration_access_type -> CALIBRATION .)
    MATRIX_DIM      reduce using rule 110 (calibration_access_type -> CALIBRATION .)
    ECU_ADDRESS_EXTENSION reduce using rule 110 (calibration_access_type -> CALIBRATION .)
    end             reduce using rule 110 (calibration_access_type -> CALIBRATION .)
    DEPOSIT         reduce using rule 110 (calibration_access_type -> CALIBRATION .)


state 735

    (111) calibration_access_type -> NO_CALIBRATION .

    READ_ONLY       reduce using rule 111 (calibration_access_type -> NO_CALIBRATION .)
    GUARD_RAILS     reduce using rule 111 (calibration_access_type -> NO_CALIBRATION .)
    DISPLAY_IDENTIFIER reduce using rule 111 (calibration_access_type -> NO_CALIBRATION .)
    FORMAT          reduce using rule 111 (calibration_access_type -> NO_CALIBRATION .)
    BYTE_ORDER      reduce using rule 111 (calibration_access_type -> NO_CALIBRATION .)
    BIT_MASK        reduce using rule 111 (calibration_access_type -> NO_CALIBRATION .)
    begin           reduce using rule 111 (calibration_access_type -> NO_CALIBRATION .)
    NUMBER          reduce using rule 111 (calibration_access_type -> NO_CALIBRATION .)
    EXTENDED_LIMITS reduce using rule 111 (calibration_access_type -> NO_CALIBRATION .)
    MAX_REFRESH     reduce using rule 111 (calibration_access_type -> NO_CALIBRATION .)
    REF_MEMORY_SEGMENT reduce using rule 111 (calibration_access_type -> NO_CALIBRATION .)
    COMPARISON_QUANTITY reduce using rule 111 (calibration_access_type -> NO_CALIBRATION .)
    CALIBRATION_ACCESS reduce using rule 111 (calibration_access_type -> NO_CALIBRATION .)
    MATRIX_DIM      reduce using rule 111 (calibration_access_type -> NO_CALIBRATION .)
    ECU_ADDRESS_EXTENSION reduce using rule 111 (calibration_access_type -> NO_CALIBRATION .)
    end             reduce using rule 111 (calibration_access_type -> NO_CALIBRATION .)
    DEPOSIT         reduce using rule 111 (calibration_access_type -> NO_CALIBRATION .)


state 736

    (112) calibration_access_type -> NOT_IN_MCD_SYSTEM .

    READ_ONLY       reduce using rule 112 (calibration_access_type -> NOT_IN_MCD_SYSTEM .)
    GUARD_RAILS     reduce using rule 112 (calibration_access_type -> NOT_IN_MCD_SYSTEM .)
    DISPLAY_IDENTIFIER reduce using rule 112 (calibration_access_type -> NOT_IN_MCD_SYSTEM .)
    FORMAT          reduce using rule 112 (calibration_access_type -> NOT_IN_MCD_SYSTEM .)
    BYTE_ORDER      reduce using rule 112 (calibration_access_type -> NOT_IN_MCD_SYSTEM .)
    BIT_MASK        reduce using rule 112 (calibration_access_type -> NOT_IN_MCD_SYSTEM .)
    begin           reduce using rule 112 (calibration_access_type -> NOT_IN_MCD_SYSTEM .)
    NUMBER          reduce using rule 112 (calibration_access_type -> NOT_IN_MCD_SYSTEM .)
    EXTENDED_LIMITS reduce using rule 112 (calibration_access_type -> NOT_IN_MCD_SYSTEM .)
    MAX_REFRESH     reduce using rule 112 (calibration_access_type -> NOT_IN_MCD_SYSTEM .)
    REF_MEMORY_SEGMENT reduce using rule 112 (calibration_access_type -> NOT_IN_MCD_SYSTEM .)
    COMPARISON_QUANTITY reduce using rule 112 (calibration_access_type -> NOT_IN_MCD_SYSTEM .)
    CALIBRATION_ACCESS reduce using rule 112 (calibration_access_type -> NOT_IN_MCD_SYSTEM .)
    MATRIX_DIM      reduce using rule 112 (calibration_access_type -> NOT_IN_MCD_SYSTEM .)
    ECU_ADDRESS_EXTENSION reduce using rule 112 (calibration_access_type -> NOT_IN_MCD_SYSTEM .)
    end             reduce using rule 112 (calibration_access_type -> NOT_IN_MCD_SYSTEM .)
    DEPOSIT         reduce using rule 112 (calibration_access_type -> NOT_IN_MCD_SYSTEM .)


state 737

    (109) calibration_access -> CALIBRATION_ACCESS calibration_access_type .

    READ_ONLY       reduce using rule 109 (calibration_access -> CALIBRATION_ACCESS calibration_access_type .)
    GUARD_RAILS     reduce using rule 109 (calibration_access -> CALIBRATION_ACCESS calibration_access_type .)
    DISPLAY_IDENTIFIER reduce using rule 109 (calibration_access -> CALIBRATION_ACCESS calibration_access_type .)
    FORMAT          reduce using rule 109 (calibration_access -> CALIBRATION_ACCESS calibration_access_type .)
    BYTE_ORDER      reduce using rule 109 (calibration_access -> CALIBRATION_ACCESS calibration_access_type .)
    BIT_MASK        reduce using rule 109 (calibration_access -> CALIBRATION_ACCESS calibration_access_type .)
    begin           reduce using rule 109 (calibration_access -> CALIBRATION_ACCESS calibration_access_type .)
    NUMBER          reduce using rule 109 (calibration_access -> CALIBRATION_ACCESS calibration_access_type .)
    EXTENDED_LIMITS reduce using rule 109 (calibration_access -> CALIBRATION_ACCESS calibration_access_type .)
    MAX_REFRESH     reduce using rule 109 (calibration_access -> CALIBRATION_ACCESS calibration_access_type .)
