Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TYPEDEF_CHARACTERISTIC
    DEFAULT_VALUE_NUMERIC
    EPK
    COEFFS_LINEAR
    SHIFT_OP_4
    CUSTOMER
    TYPEDEF_AXIS
    CPP_COMMENT
    AXIS_PTS_4
    AXIS_PTS_5
    SRC_ADDR_4
    CALIBRATION_METHOD
    AXIS_PTS_REF
    PHYS_UNIT
    CUSTOMER_NO
    USER
    NO_AXIS_PTS_5
    SHIFT_OP_5
    C_COMMENT
    STATIC_RECORD_LAYOUT
    DIST_OP_4
    DIST_OP_5
    ECU_CALIBRATION_OFFSET
    TRANSFORMER
    INSTANCE
    FORMULA_INV
    ADDR_EPK
    TYPEDEF_BLOB
    FIX_NO_AXIS_PTS_5
    FIX_NO_AXIS_PTS_4
    BLOB
    TYPEDEF_MEASUREMENT
    MEMORY_SEGMENT
    CALIBRATION_HANDLE_TEXT
    CALIBRATION_HANDLE
    FIX_AXIS_PAR_LIST
    MONOTONY
    TYPEDEF_STRUCTURE
    NO_OF_INTERFACES
    ECU
    SYSTEM_CONSTANT
    STEP_SIZE
    NO_AXIS_PTS_4
    CURVE_AXIS_REF
    CPU_TYPE
    FIX_AXIS_PAR
    STATUS_STRING_REF
    FIX_AXIS_PAR_DIST
    MEMORY_LAYOUT
    DISCRETE
    SUPPLIER
    RIP_ADDR_4
    RIP_ADDR_5
    VAR_SEPERATOR
    OFFSET_5
    SYMBOL_LINK
    LAYOUT
    PHONE_NO
    MAX_GRAD
    ALIGNMENT_INT64
    OFFSET_4
    SRC_ADDR_5
    DATA_SIZE

Grammar

Rule 0     S' -> a2l
    FORMAT          reduce using rule 175 (calibration_access_type -> NOT_IN_MCD_SYSTEM .)
    BYTE_ORDER      reduce using rule 175 (calibration_access_type -> NOT_IN_MCD_SYSTEM .)
    BIT_MASK        reduce using rule 175 (calibration_access_type -> NOT_IN_MCD_SYSTEM .)
    begin           reduce using rule 175 (calibration_access_type -> NOT_IN_MCD_SYSTEM .)
    NUMBER          reduce using rule 175 (calibration_access_type -> NOT_IN_MCD_SYSTEM .)
    EXTENDED_LIMITS reduce using rule 175 (calibration_access_type -> NOT_IN_MCD_SYSTEM .)
    MAX_REFRESH     reduce using rule 175 (calibration_access_type -> NOT_IN_MCD_SYSTEM .)
    REF_MEMORY_SEGMENT reduce using rule 175 (calibration_access_type -> NOT_IN_MCD_SYSTEM .)
    COMPARISON_QUANTITY reduce using rule 175 (calibration_access_type -> NOT_IN_MCD_SYSTEM .)
    CALIBRATION_ACCESS reduce using rule 175 (calibration_access_type -> NOT_IN_MCD_SYSTEM .)
    MATRIX_DIM      reduce using rule 175 (calibration_access_type -> NOT_IN_MCD_SYSTEM .)
    ECU_ADDRESS_EXTENSION reduce using rule 175 (calibration_access_type -> NOT_IN_MCD_SYSTEM .)
    end             reduce using rule 175 (calibration_access_type -> NOT_IN_MCD_SYSTEM .)
    DEPOSIT         reduce using rule 175 (calibration_access_type -> NOT_IN_MCD_SYSTEM .)


state 843

    (172) calibration_access -> CALIBRATION_ACCESS calibration_access_type .

    READ_ONLY       reduce using rule 172 (calibration_access -> CALIBRATION_ACCESS calibration_access_type .)
    GUARD_RAILS     reduce using rule 172 (calibration_access -> CALIBRATION_ACCESS calibration_access_type .)
    DISPLAY_IDENTIFIER reduce using rule 172 (calibration_access -> CALIBRATION_ACCESS calibration_access_type .)
    FORMAT          reduce using rule 172 (calibration_access -> CALIBRATION_ACCESS calibration_access_type .)
    BYTE_ORDER      reduce using rule 172 (calibration_access -> CALIBRATION_ACCESS calibration_access_type .)
    BIT_MASK        reduce using rule 172 (calibration_access -> CALIBRATION_ACCESS calibration_access_type .)
    begin           reduce using rule 172 (calibration_access -> CALIBRATION_ACCESS calibration_access_type .)
    NUMBER          reduce using rule 172 (calibration_access -> CALIBRATION_ACCESS calibration_access_type .)
    EXTENDED_LIMITS reduce using rule 172 (calibration_access -> CALIBRATION_ACCESS calibration_access_type .)
    MAX_REFRESH     reduce using rule 172 (calibration_access -> CALIBRATION_ACCESS calibration_access_type .)
    REF_MEMORY_SEGMENT reduce using rule 172 (calibration_access -> CALIBRATION_ACCESS calibration_access_type .)
    COMPARISON_QUANTITY reduce using rule 172 (calibration_access -> CALIBRATION_ACCESS calibration_access_type .)
    CALIBRATION_ACCESS reduce using rule 172 (calibration_access -> CALIBRATION_ACCESS calibration_access_type .)
    MATRIX_DIM      reduce using rule 172 (calibration_access -> CALIBRATION_ACCESS calibration_access_type .)
    ECU_ADDRESS_EXTENSION reduce using rule 172 (calibration_access -> CALIBRATION_ACCESS calibration_access_type .)
    end             reduce using rule 172 (calibration_access -> CALIBRATION_ACCESS calibration_access_type .)
    DEPOSIT         reduce using rule 172 (calibration_access -> CALIBRATION_ACCESS calibration_access_type .)


state 844

    (151) dependent_characteristic -> begin DEPENDENT_CHARACTERISTIC . STRING ident_list end DEPENDENT_CHARACTERISTIC

    STRING          shift and go to state 865


state 845

    (149) map_list -> begin MAP_LIST . ident_list end MAP_LIST
    (91) ident_list -> . IDENT
    (92) ident_list -> . IDENT ident_list

    IDENT           shift and go to state 473

    ident_list                     shift and go to state 866

state 846

    (166) axis_descr -> begin AXIS_DESCR . axis_descr_attribute IDENT IDENT NUMERIC NUMERIC NUMERIC end AXIS_DESCR
    (167) axis_descr_attribute -> . STD_AXIS
    (168) axis_descr_attribute -> . FIX_AXIS
    (169) axis_descr_attribute -> . COM_AXIS
    (170) axis_descr_attribute -> . RES_AXIS
    (171) axis_descr_attribute -> . CURVE_AXIS

    STD_AXIS        shift and go to state 872
    FIX_AXIS        shift and go to state 869
    COM_AXIS        shift and go to state 871
    RES_AXIS        shift and go to state 870
    CURVE_AXIS      shift and go to state 868

    axis_descr_attribute           shift and go to state 867

state 847

    (152) virtual_characteristic -> begin VIRTUAL_CHARACTERISTIC . STRING ident_list end VIRTUAL_CHARACTERISTIC

    STRING          shift and go to state 873


state 848

    (147) number -> NUMBER NUMERIC .

    READ_ONLY       reduce using rule 147 (number -> NUMBER NUMERIC .)
    GUARD_RAILS     reduce using rule 147 (number -> NUMBER NUMERIC .)
    DISPLAY_IDENTIFIER reduce using rule 147 (number -> NUMBER NUMERIC .)
    FORMAT          reduce using rule 147 (number -> NUMBER NUMERIC .)
    BYTE_ORDER      reduce using rule 147 (number -> NUMBER NUMERIC .)
    BIT_MASK        reduce using rule 147 (number -> NUMBER NUMERIC .)
    begin           reduce using rule 147 (number -> NUMBER NUMERIC .)
    NUMBER          reduce using rule 147 (number -> NUMBER NUMERIC .)
    EXTENDED_LIMITS reduce using rule 147 (number -> NUMBER NUMERIC .)
    MAX_REFRESH     reduce using rule 147 (number -> NUMBER NUMERIC .)
    REF_MEMORY_SEGMENT reduce using rule 147 (number -> NUMBER NUMERIC .)
    COMPARISON_QUANTITY reduce using rule 147 (number -> NUMBER NUMERIC .)
    CALIBRATION_ACCESS reduce using rule 147 (number -> NUMBER NUMERIC .)
    MATRIX_DIM      reduce using rule 147 (number -> NUMBER NUMERIC .)
    ECU_ADDRESS_EXTENSION reduce using rule 147 (number -> NUMBER NUMERIC .)
    end             reduce using rule 147 (number -> NUMBER NUMERIC .)


state 849

    (201) characteristic_optional_list -> characteristic_optional characteristic_optional_list .

    end             reduce using rule 201 (characteristic_optional_list -> characteristic_optional characteristic_optional_list .)


state 850

    (133) characteristic -> begin CHARACTERISTIC IDENT STRING characteristic_type NUMERIC IDENT NUMERIC IDENT NUMERIC NUMERIC characteristic_optional_list_optional end . CHARACTERISTIC

    CHARACTERISTIC  shift and go to state 874


state 851

    (479) si_exponents -> SI_EXPONENTS NUMERIC NUMERIC NUMERIC NUMERIC NUMERIC NUMERIC . NUMERIC

    NUMERIC         shift and go to state 875


state 852

    (273) coeffs -> COEFFS NUMERIC NUMERIC NUMERIC NUMERIC NUMERIC NUMERIC .

    begin           reduce using rule 273 (coeffs -> COEFFS NUMERIC NUMERIC NUMERIC NUMERIC NUMERIC NUMERIC .)
    COEFFS          reduce using rule 273 (coeffs -> COEFFS NUMERIC NUMERIC NUMERIC NUMERIC NUMERIC NUMERIC .)
    COMPU_TAB_REF   reduce using rule 273 (coeffs -> COEFFS NUMERIC NUMERIC NUMERIC NUMERIC NUMERIC NUMERIC .)
    REF_UNIT        reduce using rule 273 (coeffs -> COEFFS NUMERIC NUMERIC NUMERIC NUMERIC NUMERIC NUMERIC .)
    end             reduce using rule 273 (coeffs -> COEFFS NUMERIC NUMERIC NUMERIC NUMERIC NUMERIC NUMERIC .)


state 853

    (204) axis_pts -> begin AXIS_PTS IDENT STRING NUMERIC IDENT IDENT NUMERIC IDENT NUMERIC NUMERIC NUMERIC axis_pts_optional_list_optional end . AXIS_PTS

    AXIS_PTS        shift and go to state 876


state 854

    (222) deposit -> DEPOSIT deposit_mode .

    READ_ONLY       reduce using rule 222 (deposit -> DEPOSIT deposit_mode .)
    GUARD_RAILS     reduce using rule 222 (deposit -> DEPOSIT deposit_mode .)
    DISPLAY_IDENTIFIER reduce using rule 222 (deposit -> DEPOSIT deposit_mode .)
    FORMAT          reduce using rule 222 (deposit -> DEPOSIT deposit_mode .)
    DEPOSIT         reduce using rule 222 (deposit -> DEPOSIT deposit_mode .)
    BYTE_ORDER      reduce using rule 222 (deposit -> DEPOSIT deposit_mode .)
    begin           reduce using rule 222 (deposit -> DEPOSIT deposit_mode .)
    REF_MEMORY_SEGMENT reduce using rule 222 (deposit -> DEPOSIT deposit_mode .)
    EXTENDED_LIMITS reduce using rule 222 (deposit -> DEPOSIT deposit_mode .)
    CALIBRATION_ACCESS reduce using rule 222 (deposit -> DEPOSIT deposit_mode .)
    ECU_ADDRESS_EXTENSION reduce using rule 222 (deposit -> DEPOSIT deposit_mode .)
    end             reduce using rule 222 (deposit -> DEPOSIT deposit_mode .)


state 855

    (224) deposit_mode -> DIFFERENCE .

    READ_ONLY       reduce using rule 224 (deposit_mode -> DIFFERENCE .)
    GUARD_RAILS     reduce using rule 224 (deposit_mode -> DIFFERENCE .)
    DISPLAY_IDENTIFIER reduce using rule 224 (deposit_mode -> DIFFERENCE .)
    FORMAT          reduce using rule 224 (deposit_mode -> DIFFERENCE .)
    DEPOSIT         reduce using rule 224 (deposit_mode -> DIFFERENCE .)
    BYTE_ORDER      reduce using rule 224 (deposit_mode -> DIFFERENCE .)
    begin           reduce using rule 224 (deposit_mode -> DIFFERENCE .)
    REF_MEMORY_SEGMENT reduce using rule 224 (deposit_mode -> DIFFERENCE .)
    EXTENDED_LIMITS reduce using rule 224 (deposit_mode -> DIFFERENCE .)
    CALIBRATION_ACCESS reduce using rule 224 (deposit_mode -> DIFFERENCE .)
    ECU_ADDRESS_EXTENSION reduce using rule 224 (deposit_mode -> DIFFERENCE .)
    end             reduce using rule 224 (deposit_mode -> DIFFERENCE .)


state 856

    (223) deposit_mode -> ABSOLUTE .

    READ_ONLY       reduce using rule 223 (deposit_mode -> ABSOLUTE .)
    GUARD_RAILS     reduce using rule 223 (deposit_mode -> ABSOLUTE .)
    DISPLAY_IDENTIFIER reduce using rule 223 (deposit_mode -> ABSOLUTE .)
    FORMAT          reduce using rule 223 (deposit_mode -> ABSOLUTE .)
    DEPOSIT         reduce using rule 223 (deposit_mode -> ABSOLUTE .)
    BYTE_ORDER      reduce using rule 223 (deposit_mode -> ABSOLUTE .)
    begin           reduce using rule 223 (deposit_mode -> ABSOLUTE .)
    REF_MEMORY_SEGMENT reduce using rule 223 (deposit_mode -> ABSOLUTE .)
    EXTENDED_LIMITS reduce using rule 223 (deposit_mode -> ABSOLUTE .)
    CALIBRATION_ACCESS reduce using rule 223 (deposit_mode -> ABSOLUTE .)
    ECU_ADDRESS_EXTENSION reduce using rule 223 (deposit_mode -> ABSOLUTE .)
    end             reduce using rule 223 (deposit_mode -> ABSOLUTE .)


state 857

    (219) axis_pts_optional_list -> axis_pts_optional axis_pts_optional_list .

    end             reduce using rule 219 (axis_pts_optional_list -> axis_pts_optional axis_pts_optional_list .)


state 858

    (177) matrix_dim -> MATRIX_DIM NUMERIC NUMERIC NUMERIC .

    READ_WRITE      reduce using rule 177 (matrix_dim -> MATRIX_DIM NUMERIC NUMERIC NUMERIC .)
    DISPLAY_IDENTIFIER reduce using rule 177 (matrix_dim -> MATRIX_DIM NUMERIC NUMERIC NUMERIC .)
    FORMAT          reduce using rule 177 (matrix_dim -> MATRIX_DIM NUMERIC NUMERIC NUMERIC .)
    ARRAY_SIZE      reduce using rule 177 (matrix_dim -> MATRIX_DIM NUMERIC NUMERIC NUMERIC .)
    BIT_MASK        reduce using rule 177 (matrix_dim -> MATRIX_DIM NUMERIC NUMERIC NUMERIC .)
    begin           reduce using rule 177 (matrix_dim -> MATRIX_DIM NUMERIC NUMERIC NUMERIC .)
    BYTE_ORDER      reduce using rule 177 (matrix_dim -> MATRIX_DIM NUMERIC NUMERIC NUMERIC .)
    MAX_REFRESH     reduce using rule 177 (matrix_dim -> MATRIX_DIM NUMERIC NUMERIC NUMERIC .)
    ECU_ADDRESS     reduce using rule 177 (matrix_dim -> MATRIX_DIM NUMERIC NUMERIC NUMERIC .)
    ERROR_MASK      reduce using rule 177 (matrix_dim -> MATRIX_DIM NUMERIC NUMERIC NUMERIC .)
    REF_MEMORY_SEGMENT reduce using rule 177 (matrix_dim -> MATRIX_DIM NUMERIC NUMERIC NUMERIC .)
    MATRIX_DIM      reduce using rule 177 (matrix_dim -> MATRIX_DIM NUMERIC NUMERIC NUMERIC .)
    ECU_ADDRESS_EXTENSION reduce using rule 177 (matrix_dim -> MATRIX_DIM NUMERIC NUMERIC NUMERIC .)
    end             reduce using rule 177 (matrix_dim -> MATRIX_DIM NUMERIC NUMERIC NUMERIC .)
    READ_ONLY       reduce using rule 177 (matrix_dim -> MATRIX_DIM NUMERIC NUMERIC NUMERIC .)
    GUARD_RAILS     reduce using rule 177 (matrix_dim -> MATRIX_DIM NUMERIC NUMERIC NUMERIC .)
    NUMBER          reduce using rule 177 (matrix_dim -> MATRIX_DIM NUMERIC NUMERIC NUMERIC .)
    EXTENDED_LIMITS reduce using rule 177 (matrix_dim -> MATRIX_DIM NUMERIC NUMERIC NUMERIC .)
    COMPARISON_QUANTITY reduce using rule 177 (matrix_dim -> MATRIX_DIM NUMERIC NUMERIC NUMERIC .)
    CALIBRATION_ACCESS reduce using rule 177 (matrix_dim -> MATRIX_DIM NUMERIC NUMERIC NUMERIC .)


state 859

    (280) virtual -> begin VIRTUAL ident_list end . VIRTUAL

    VIRTUAL         shift and go to state 877


state 860

    (253) right_shift -> RIGHT_SHIFT NUMERIC .

    SIGN_EXTEND     reduce using rule 253 (right_shift -> RIGHT_SHIFT NUMERIC .)
    LEFT_SHIFT      reduce using rule 253 (right_shift -> RIGHT_SHIFT NUMERIC .)
    RIGHT_SHIFT     reduce using rule 253 (right_shift -> RIGHT_SHIFT NUMERIC .)
    end             reduce using rule 253 (right_shift -> RIGHT_SHIFT NUMERIC .)


state 861

    (252) left_shift -> LEFT_SHIFT NUMERIC .

    SIGN_EXTEND     reduce using rule 252 (left_shift -> LEFT_SHIFT NUMERIC .)
    LEFT_SHIFT      reduce using rule 252 (left_shift -> LEFT_SHIFT NUMERIC .)
    RIGHT_SHIFT     reduce using rule 252 (left_shift -> LEFT_SHIFT NUMERIC .)
    end             reduce using rule 252 (left_shift -> LEFT_SHIFT NUMERIC .)


state 862

    (248) bit_operation -> begin BIT_OPERATION bit_operation_optional_list_optional end . BIT_OPERATION

    BIT_OPERATION   shift and go to state 878


state 863

    (255) bit_operation_optional_list -> bit_operation_optional bit_operation_optional_list .

    end             reduce using rule 255 (bit_operation_optional_list -> bit_operation_optional bit_operation_optional_list .)


state 864

    (148) extended_limits -> EXTENDED_LIMITS NUMERIC NUMERIC .

    READ_ONLY       reduce using rule 148 (extended_limits -> EXTENDED_LIMITS NUMERIC NUMERIC .)
    GUARD_RAILS     reduce using rule 148 (extended_limits -> EXTENDED_LIMITS NUMERIC NUMERIC .)
    DISPLAY_IDENTIFIER reduce using rule 148 (extended_limits -> EXTENDED_LIMITS NUMERIC NUMERIC .)
    FORMAT          reduce using rule 148 (extended_limits -> EXTENDED_LIMITS NUMERIC NUMERIC .)
    DEPOSIT         reduce using rule 148 (extended_limits -> EXTENDED_LIMITS NUMERIC NUMERIC .)
    BYTE_ORDER      reduce using rule 148 (extended_limits -> EXTENDED_LIMITS NUMERIC NUMERIC .)
    begin           reduce using rule 148 (extended_limits -> EXTENDED_LIMITS NUMERIC NUMERIC .)
    REF_MEMORY_SEGMENT reduce using rule 148 (extended_limits -> EXTENDED_LIMITS NUMERIC NUMERIC .)
    EXTENDED_LIMITS reduce using rule 148 (extended_limits -> EXTENDED_LIMITS NUMERIC NUMERIC .)
    CALIBRATION_ACCESS reduce using rule 148 (extended_limits -> EXTENDED_LIMITS NUMERIC NUMERIC .)
    ECU_ADDRESS_EXTENSION reduce using rule 148 (extended_limits -> EXTENDED_LIMITS NUMERIC NUMERIC .)
    end             reduce using rule 148 (extended_limits -> EXTENDED_LIMITS NUMERIC NUMERIC .)
    BIT_MASK        reduce using rule 148 (extended_limits -> EXTENDED_LIMITS NUMERIC NUMERIC .)
    NUMBER          reduce using rule 148 (extended_limits -> EXTENDED_LIMITS NUMERIC NUMERIC .)
    MAX_REFRESH     reduce using rule 148 (extended_limits -> EXTENDED_LIMITS NUMERIC NUMERIC .)
    COMPARISON_QUANTITY reduce using rule 148 (extended_limits -> EXTENDED_LIMITS NUMERIC NUMERIC .)
    MATRIX_DIM      reduce using rule 148 (extended_limits -> EXTENDED_LIMITS NUMERIC NUMERIC .)


state 865

    (151) dependent_characteristic -> begin DEPENDENT_CHARACTERISTIC STRING . ident_list end DEPENDENT_CHARACTERISTIC
    (91) ident_list -> . IDENT
    (92) ident_list -> . IDENT ident_list

    IDENT           shift and go to state 473

    ident_list                     shift and go to state 879

state 866

    (149) map_list -> begin MAP_LIST ident_list . end MAP_LIST

    end             shift and go to state 880


state 867

    (166) axis_descr -> begin AXIS_DESCR axis_descr_attribute . IDENT IDENT NUMERIC NUMERIC NUMERIC end AXIS_DESCR

    IDENT           shift and go to state 881


state 868

    (171) axis_descr_attribute -> CURVE_AXIS .

    IDENT           reduce using rule 171 (axis_descr_attribute -> CURVE_AXIS .)


state 869

    (168) axis_descr_attribute -> FIX_AXIS .

    IDENT           reduce using rule 168 (axis_descr_attribute -> FIX_AXIS .)


state 870

    (170) axis_descr_attribute -> RES_AXIS .

    IDENT           reduce using rule 170 (axis_descr_attribute -> RES_AXIS .)


state 871

    (169) axis_descr_attribute -> COM_AXIS .

    IDENT           reduce using rule 169 (axis_descr_attribute -> COM_AXIS .)


state 872

    (167) axis_descr_attribute -> STD_AXIS .

    IDENT           reduce using rule 167 (axis_descr_attribute -> STD_AXIS .)


state 873

    (152) virtual_characteristic -> begin VIRTUAL_CHARACTERISTIC STRING . ident_list end VIRTUAL_CHARACTERISTIC
    (91) ident_list -> . IDENT
    (92) ident_list -> . IDENT ident_list

    IDENT           shift and go to state 473

    ident_list                     shift and go to state 882

state 874

    (133) characteristic -> begin CHARACTERISTIC IDENT STRING characteristic_type NUMERIC IDENT NUMERIC IDENT NUMERIC NUMERIC characteristic_optional_list_optional end CHARACTERISTIC .

    begin           reduce using rule 133 (characteristic -> begin CHARACTERISTIC IDENT STRING characteristic_type NUMERIC IDENT NUMERIC IDENT NUMERIC NUMERIC characteristic_optional_list_optional end CHARACTERISTIC .)
